cod_qc,nombre,lat,lon,altitud_oficial,altitud_dem,delta_z,clase_diagnostico,dept,fuente,sector,cod_sector,umbral_pp,umbral_t,radio_pp,radio_t
qc00152204,EL PINTOR,-5.75619,-78.52306,523,522.6340942382812,0.36590576171875,Consistente,AMAZONAS,historica,SELVA NORTE ALTA,SE_1A,100,200,35,70
qc00158301,QUINISTAQUILLAS,-16.77944,-70.89778,1787,1555.5172119140625,231.4827880859375,Discrepancia moderada,MOQUEGUA,historica,SIERRA SUR OCCIDENTAL,SI_3OC,100,200,30,60
qc00000806,MOQUEGUA,-17.16917,-70.93167,1446,1438.810791015625,7.189208984375,Consistente,MOQUEGUA,historica,SIERRA SUR OCCIDENTAL,SI_3OC,100,200,30,60
qc00000390,JUANCITO,-6.03361,-74.86694,120,117.06747436523438,2.932525634765625,Consistente,LORETO,historica,SELVA NORTE BAJA,SE_1B,80,150,60,100
qc00000281,GENARO HERRERA,-4.90571,-73.64972,124,122.84651184082031,1.1534881591796875,Consistente,LORETO,historica,SELVA NORTE BAJA,SE_1B,80,150,60,100
qc00152402,BRETA�A,-5.26568,-74.35638,109,100.0,9.0,Consistente,LORETO,historica,SELVA NORTE BAJA,SE_1B,80,150,60,100
qc00150209,SANTA ROSA,-4.22636,-69.95629,71,71.24752044677734,-0.24752044677734375,Consistente,LORETO,historica,SELVA NORTE BAJA,SE_1B,80,150,60,100
qc00158308,CALACOA,-16.735,-70.6828,3446,3294.0869140625,151.9130859375,Discrepancia moderada,MOQUEGUA,historica,SIERRA SUR OCCIDENTAL,SI_3OC,100,200,30,60
qc00152401,SANTA RITA DE CASTILLA,-4.61388,-74.3738,114,113.64454650878906,0.3554534912109375,Consistente,LORETO,historica,SELVA NORTE BAJA,SE_1B,80,150,60,100
qc00000278,SAN RAMON,-5.93361,-76.08361,131,145.11476135253906,-14.114761352539062,Consistente,LORETO,historica,SELVA NORTE BAJA,SE_1B,80,150,60,100
qc00153315,SHANUSI,-6.07139,-76.25861,154,156.40081787109375,-2.40081787109375,Consistente,LORETO,historica,SELVA NORTE BAJA,SE_1B,80,150,60,100
qc00000150,MAZAN,-3.48472,-73.07944,158,86.0,72.0,Discrepancia leve,LORETO,historica,SELVA NORTE BAJA,SE_1B,80,150,60,100
qc00152409,SANTA MARIA DE NANAY,-3.8894,-73.69617,89,89.0,0.0,Consistente,LORETO,historica,SELVA NORTE BAJA,SE_1B,80,150,60,100
qc00150206,SANTA CRUZ,-3.50028,-73.13361,113,112.9487533569336,0.05124664306640625,Consistente,LORETO,historica,SELVA NORTE BAJA,SE_1B,80,150,60,100
qc00150207,LA LIBERTAD,-3.4625,-73.24056,110,110.10089111328125,-0.10089111328125,Consistente,LORETO,historica,SELVA NORTE BAJA,SE_1B,80,150,60,100
qc00152406,BAGAZAN,-4.66667,-73.89205,100,120.77392578125,-20.77392578125,Consistente,LORETO,historica,SELVA NORTE BAJA,SE_1B,80,150,60,100
qc00150205,BELLAVISTA,-3.48261,-73.63333,105,150.29736328125,-45.29736328125,Consistente,LORETO,historica,SELVA NORTE BAJA,SE_1B,80,150,60,100
qc00158310,ICHU�A,-16.13261,-70.55208,3792,3891.072021484375,-99.072021484375,Discrepancia leve,MOQUEGUA,historica,SIERRA SUR OCCIDENTAL,SI_3OC,100,200,30,60
qc00000846,PUNTA COLES,-17.69867,-71.37361,25,17.92683219909668,7.07316780090332,Consistente,MOQUEGUA,historica,COSTA SUR,CO_3,80,150,70,120
qc00000235,MORROPON,-5.19444,-79.97111,140,128.95677185058594,11.043228149414062,Consistente,PIURA,historica,COSTA NORTE,CO_1,80,150,70,120
qc00000255,CHULUCANAS,-5.10028,-80.16667,2283,87.18363189697266,2195.8163681030273,Sospechosa,PIURA,historica,COSTA NORTE,CO_1,80,150,70,120
qc00150001,SAN PEDRO,-5.07917,-80.01631,245,245.22547912597656,-0.2254791259765625,Consistente,PIURA,historica,COSTA NORTE,CO_1,80,150,70,120
qc00152127,TULUCE,-5.49139,-79.37278,1938,1901.2838134765625,36.7161865234375,Consistente,PIURA,historica,SIERRA NORTE ORIENTAL,SI_1OR,100,200,12,25
qc00152126,SONDORILLO,-5.33889,-79.40667,1929,1930.747314453125,-1.747314453125,Consistente,PIURA,historica,SIERRA NORTE ORIENTAL,SI_1OR,100,200,12,25
qc00152128,HACIENDA SHUMAYA,-5.37278,-79.35583,2064,2064.3251953125,-0.3251953125,Consistente,PIURA,historica,SIERRA NORTE ORIENTAL,SI_1OR,100,200,12,25
qc00000851,UBINAS,-16.37206,-70.85394,3384,3648.434814453125,-264.434814453125,Discrepancia moderada,MOQUEGUA,historica,SIERRA SUR OCCIDENTAL,SI_3OC,100,200,30,60
qc00000248,HUARMACA,-5.56586,-79.52544,2180,2168.4638671875,11.5361328125,Consistente,PIURA,historica,SIERRA NORTE OCCIDENTAL,SI_1OC,100,200,15,30
qc00152106,SAPILLICA,-4.77825,-79.98219,1451,1441.0184326171875,9.9815673828125,Consistente,PIURA,historica,SIERRA NORTE OCCIDENTAL,SI_1OC,100,200,15,30
qc00000238,SAUSAL DE CULUCAN,-4.75237,-79.75792,1015,994.2442016601562,20.75579833984375,Consistente,PIURA,historica,COSTA NORTE,CO_1,80,150,70,120
qc00000237,AYABACA,-4.63781,-79.71081,2655,2648.099609375,6.900390625,Consistente,PIURA,historica,SIERRA NORTE OCCIDENTAL,SI_1OC,100,200,15,30
qc00000247,SAN MIGUEL,-5.30389,-80.68064,20,19.944074630737305,0.05592536926269531,Consistente,PIURA,historica,COSTA NORTE,CO_1,80,150,70,120
qc00000207,MIRAFLORES,-5.16667,-80.6,34,40.05580139160156,-6.0558013916015625,Consistente,PIURA,historica,COSTA NORTE,CO_1,80,150,70,120
qc00000840,ILO,-17.62694,-71.28806,108,63.47254943847656,44.52745056152344,Consistente,MOQUEGUA,historica,COSTA SUR,CO_3,80,150,70,120
qc00152132,PORCULLA,-5.83964,-79.50572,2142,2139.23828125,2.76171875,Consistente,PIURA,historica,SIERRA NORTE ORIENTAL,SI_1OR,100,200,12,25
qc00151500,FRANCISCO ORELLANA,-3.42333,-72.76667,94,93.9361343383789,0.06386566162109375,Consistente,LORETO,historica,SELVA NORTE BAJA,SE_1B,80,150,60,100
qc00150204,TIMICURILLO,-3.52311,-73.08333,85,93.6419677734375,-8.6419677734375,Consistente,LORETO,historica,SELVA NORTE BAJA,SE_1B,80,150,60,100
qc00150201,MANITI,-3.51972,-72.83411,125,103.72017669677734,21.279823303222656,Consistente,LORETO,historica,SELVA NORTE BAJA,SE_1B,80,150,60,100
qc00155209,HUAMANTANGA,-11.5,-76.75,3392,3375.72509765625,16.27490234375,Consistente,LIMA,historica,SIERRA CENTRAL OCCIDENTAL,SI_2OC,100,200,12,25
qc00155202,SANTA CRUZ,-11.1901,-76.63486,3590,3556.06396484375,33.93603515625,Consistente,LIMA,historica,SIERRA CENTRAL OCCIDENTAL,SI_2OC,100,200,12,25
qc00000548,MATUCANA,-11.83903,-76.37803,2417,2421.281494140625,-4.281494140625,Consistente,LIMA,historica,SIERRA CENTRAL OCCIDENTAL,SI_2OC,100,200,12,25
qc00156100,ANTIOQUIA,-12.08333,-76.5,1839,1881.47509765625,-42.47509765625,Consistente,LIMA,historica,SIERRA CENTRAL OCCIDENTAL,SI_2OC,100,200,12,25
qc00155223,CARAMPOMA,-11.65503,-76.51514,3424,3438.322265625,-14.322265625,Consistente,LIMA,historica,SIERRA CENTRAL OCCIDENTAL,SI_2OC,100,200,12,25
qc00151213,SHEQUE,-11.66089,-76.50183,3188,3194.90380859375,-6.90380859375,Consistente,LIMA,historica,SIERRA CENTRAL OCCIDENTAL,SI_2OC,100,200,12,25
qc00155218,HUAROS,-11.4,-76.56667,3569,3783.448974609375,-214.448974609375,Discrepancia moderada,LIMA,historica,SIERRA CENTRAL OCCIDENTAL,SI_2OC,100,200,12,25
qc00155450,YAURICOCHA,-12.33314,-75.72264,4560,4756.6357421875,-196.6357421875,Discrepancia moderada,LIMA,historica,SIERRA CENTRAL OCCIDENTAL,SI_2OC,100,200,12,25
qc00156109,CARANIA,-12.34439,-75.87214,3820,3823.535888671875,-3.535888671875,Consistente,LIMA,historica,SIERRA CENTRAL OCCIDENTAL,SI_2OC,100,200,12,25
qc00156111,VILCA,-12.11461,-75.82619,3832,3812.0703125,19.9296875,Consistente,LIMA,historica,SIERRA CENTRAL OCCIDENTAL,SI_2OC,100,200,12,25
qc00156103,HUA�EC,-12.28333,-76.13333,3520,3519.61474609375,0.38525390625,Consistente,LIMA,historica,SIERRA CENTRAL OCCIDENTAL,SI_2OC,100,200,12,25
qc00151212,SAN PEDRO DE PILAS,-12.45,-76.21667,2730,2729.906005859375,0.093994140625,Consistente,LIMA,historica,SIERRA CENTRAL OCCIDENTAL,SI_2OC,100,200,12,25
qc00156106,TANTA,-12.11667,-76.01667,4323,4318.0478515625,4.9521484375,Consistente,LIMA,historica,SIERRA CENTRAL OCCIDENTAL,SI_2OC,100,200,12,25
qc00151210,RIO BLANCO,-11.73453,-76.25889,3497,3496.72705078125,0.27294921875,Consistente,LIMA,historica,SIERRA CENTRAL OCCIDENTAL,SI_2OC,100,200,12,25
qc00156104,AYAVIRI,-12.38333,-76.13333,3224,3178.6865234375,45.3134765625,Consistente,LIMA,historica,SIERRA CENTRAL OCCIDENTAL,SI_2OC,100,200,12,25
qc00155112,PARIACANCHA,-11.38333,-76.5,3842,4170.1708984375,-328.1708984375,Sospechosa,LIMA,historica,SIERRA CENTRAL OCCIDENTAL,SI_2OC,100,200,12,25
qc00155107,PAMPA LIBRE,-10.86667,-76.96667,1922,1921.6844482421875,0.3155517578125,Consistente,LIMA,historica,SIERRA CENTRAL OCCIDENTAL,SI_2OC,100,200,12,25
qc00000534,LOMAS DE LACHAY,-11.36011,-77.36841,414,414.4010925292969,-0.401092529296875,Consistente,LIMA,historica,COSTA CENTRO,CO_2,80,150,60,100
qc00150208,PUNCHANA,-3.69003,-73.25406,91,91.46549224853516,-0.46549224853515625,Consistente,LORETO,historica,SELVA NORTE BAJA,SE_1B,80,150,60,100
qc00155205,PALLAC,-11.35,-76.8,2367,2606.8505859375,-239.8505859375,Discrepancia moderada,LIMA,historica,SIERRA CENTRAL OCCIDENTAL,SI_2OC,100,200,12,25
qc00155214,PIRCA,-11.23281,-76.65514,3342,3298.52783203125,43.47216796875,Consistente,LIMA,historica,SIERRA CENTRAL OCCIDENTAL,SI_2OC,100,200,12,25
qc00000546,DONOSO,-11.521,-77.23567,127,125.69894409179688,1.301055908203125,Consistente,LIMA,historica,COSTA CENTRO,CO_2,80,150,60,100
qc00000539,HUAYAN,-11.45281,-77.122,346,341.64910888671875,4.35089111328125,Consistente,LIMA,historica,COSTA CENTRO,CO_2,80,150,60,100
qc00000638,PACARAN,-12.86689,-76.05793,684,682.9843139648438,1.01568603515625,Consistente,LIMA,historica,COSTA CENTRO,CO_2,80,150,60,100
qc00000616,CA�ETE,-13.07475,-76.33042,113,113.47624969482422,-0.47624969482421875,Consistente,LIMA,historica,COSTA CENTRO,CO_2,80,150,60,100
qc00155217,LACHAQUI,-11.55,-76.61667,3670,3950.64453125,-280.64453125,Discrepancia moderada,LIMA,historica,SIERRA CENTRAL OCCIDENTAL,SI_2OC,100,200,12,25
qc00151214,LANGA,-12.1,-76.4,2863,3065.97412109375,-202.97412109375,Discrepancia moderada,LIMA,historica,SIERRA CENTRAL OCCIDENTAL,SI_2OC,100,200,12,25
qc00156102,SAN LAZARO DE ESCOMARCA,-12.18333,-76.35,3840,3827.072265625,12.927734375,Consistente,LIMA,historica,SIERRA CENTRAL OCCIDENTAL,SI_2OC,100,200,12,25
qc00155122,AUTISHA,-11.73808,-76.61111,2181,2233.756103515625,-52.756103515625,Discrepancia leve,LIMA,historica,SIERRA CENTRAL OCCIDENTAL,SI_2OC,100,200,12,25
qc00151207,HUANCATA,-12.21667,-76.21667,2684,2921.41552734375,-237.41552734375,Discrepancia moderada,LIMA,historica,SIERRA CENTRAL OCCIDENTAL,SI_2OC,100,200,12,25
qc00151205,CANCHACALLA,-11.84481,-76.53136,312,2500.82568359375,-2188.82568359375,Sospechosa,LIMA,historica,SIERRA CENTRAL OCCIDENTAL,SI_2OC,100,200,12,25
qc00155213,SANTA EULALIA,-11.91803,-76.66678,945,951.0386962890625,-6.0386962890625,Consistente,LIMA,historica,COSTA CENTRO,CO_2,80,150,60,100
qc00155224,SANTIAGO DE TUNA,-11.98333,-76.51667,3263,3263.26806640625,-0.26806640625,Consistente,LIMA,historica,SIERRA CENTRAL OCCIDENTAL,SI_2OC,100,200,12,25
qc00152111,HACIENDA BIGOTE,-5.32083,-79.78569,827,206.8865966796875,620.1134033203125,Sospechosa,PIURA,historica,COSTA NORTE,CO_1,80,150,70,120
qc00000230,LA ESPERANZA,-4.91694,-81.05736,6,11.62763786315918,-5.62763786315918,Consistente,PIURA,historica,COSTA NORTE,CO_1,80,150,70,120
qc00152103,LANCONES,-4.56694,-80.48361,150,115.10938262939453,34.89061737060547,Consistente,PIURA,historica,COSTA NORTE,CO_1,80,150,70,120
qc00000208,MALLARES,-4.85028,-80.73325,46,45.39476013183594,0.6052398681640625,Consistente,PIURA,historica,COSTA NORTE,CO_1,80,150,70,120
qc00153314,SAN ANTONIO,-6.41694,-76.41694,578,487.80718994140625,90.19281005859375,Discrepancia leve,SAN MARTIN,historica,SELVA NORTE BAJA,SE_1B,80,150,60,100
qc00000310,EL PORVENIR,-6.58361,-76.31694,202,233.18191528320312,-31.181915283203125,Consistente,SAN MARTIN,historica,SELVA NORTE BAJA,SE_1B,80,150,60,100
qc00153320,PUCALLPA - HUIMBAYOC,-6.45278,-75.84556,160,161.32354736328125,-1.32354736328125,Consistente,SAN MARTIN,historica,SELVA NORTE BAJA,SE_1B,80,150,60,100
qc00153322,PELEJO,-6.21556,-75.79,139,143.76206970214844,-4.7620697021484375,Consistente,SAN MARTIN,historica,SELVA NORTE BAJA,SE_1B,80,150,60,100
qc00153319,CHAZUTA,-6.56889,-76.09833,203,183.54945373535156,19.450546264648438,Consistente,SAN MARTIN,historica,SELVA NORTE BAJA,SE_1B,80,150,60,100
qc00000219,NARANJILLO,-5.82611,-77.38722,877,894.9163818359375,-17.9163818359375,Consistente,SAN MARTIN,historica,SELVA NORTE ALTA,SE_1A,100,200,35,70
qc00000385,SAUCE,-6.69194,-76.20028,611,616.5215454101562,-5.52154541015625,Consistente,SAN MARTIN,historica,SELVA NORTE BAJA,SE_1B,80,150,60,100
qc00153313,PICOTA,-6.93361,-76.33361,222,213.0,9.0,Consistente,SAN MARTIN,historica,SELVA NORTE BAJA,SE_1B,80,150,60,100
qc00000322,TABALOSOS,-6.41639,-76.6125,486,459.4717102050781,26.528289794921875,Consistente,SAN MARTIN,historica,SELVA NORTE BAJA,SE_1B,80,150,60,100
qc00003317,PONGO DE CAYNARACHI,-6.33361,-76.30028,240,252.1206512451172,-12.120651245117188,Consistente,SAN MARTIN,historica,SELVA NORTE BAJA,SE_1B,80,150,60,100
qc00000383,LAMAS,-6.42278,-76.51722,850,804.3041381835938,45.69586181640625,Consistente,SAN MARTIN,historica,SELVA NORTE ALTA,SE_1A,100,200,35,70
qc00000211,SAPOSOA,-6.90028,-76.76694,308,348.88470458984375,-40.88470458984375,Consistente,SAN MARTIN,historica,SELVA NORTE BAJA,SE_1B,80,150,60,100
qc00003308,ALAO,-6.51889,-76.73,421,408.7166748046875,12.2833251953125,Consistente,SAN MARTIN,historica,SELVA NORTE BAJA,SE_1B,80,150,60,100
qc00153307,SAN PABLO,-6.80944,-76.57306,272,271.93377685546875,0.06622314453125,Consistente,SAN MARTIN,historica,SELVA NORTE BAJA,SE_1B,80,150,60,100
qc00153311,CU�UMBUQUE,-6.50028,-76.50028,400,284.584716796875,115.415283203125,Discrepancia leve,SAN MARTIN,historica,SELVA NORTE BAJA,SE_1B,80,150,60,100
qc00000901,JORGE BASADRE,-18.02689,-70.25153,537,537.2914428710938,-0.29144287109375,Consistente,TACNA,historica,COSTA SUR,CO_3,80,150,70,120
qc00000807,CALANA,-17.94889,-70.18611,785,861.4172973632812,-76.41729736328125,Discrepancia leve,TACNA,historica,COSTA SUR,CO_3,80,150,70,120
qc00000875,SAMA GRANDE,-17.78394,-70.48833,534,525.5048828125,8.4951171875,Consistente,TACNA,historica,COSTA SUR,CO_3,80,150,70,120
qc00000459,EL MARONAL,-8.44999,-75.09675,176,176.2982177734375,-0.2982177734375,Consistente,UCAYALI,historica,SELVA CENTRAL BAJA,SE_2B,100,200,40,80
qc00150112,MATAPALO,-3.6825,-80.21525,62,74.81103515625,-12.81103515625,Consistente,TUMBES,historica,COSTA NORTE,CO_1,80,150,70,120
qc00000135,EL SALTO,-3.43361,-80.31694,6,0.0,6.0,Consistente,TUMBES,historica,COSTA NORTE,CO_1,80,150,70,120
qc00151100,EL TIGRE,-3.80233,-80.45667,61,130.0534210205078,-69.05342102050781,Discrepancia leve,TUMBES,historica,COSTA NORTE,CO_1,80,150,70,120
qc00000132,PUERTO PIZARRO,-3.50556,-80.46528,7,8.764594078063965,-1.7645940780639648,Consistente,TUMBES,historica,COSTA NORTE,CO_1,80,150,70,120
qc00158327,CHALLAPALCA,-17.23722,-69.81306,4280,4253.12158203125,26.87841796875,Consistente,TACNA,historica,SIERRA SUR OCCIDENTAL,SI_3OC,100,200,30,60
qc00158317,SUSAPAYA,-17.351,-70.13333,3468,3426.522216796875,41.477783203125,Consistente,TACNA,historica,SIERRA SUR OCCIDENTAL,SI_3OC,100,200,30,60
qc00158318,SITAJARA,-17.3725,-70.13556,3166,3098.462890625,67.537109375,Discrepancia leve,TACNA,historica,SIERRA SUR OCCIDENTAL,SI_3OC,100,200,30,60
qc00158323,TALABAYA,-17.55917,-69.99972,2135,3484.00390625,-1349.00390625,Sospechosa,TACNA,historica,SIERRA SUR OCCIDENTAL,SI_3OC,100,200,30,60
qc00000877,TARATA,-17.47417,-70.03389,3052,3065.59375,-13.59375,Consistente,TACNA,historica,SIERRA SUR OCCIDENTAL,SI_3OC,100,200,30,60
qc00000860,CHUAPALCA,-17.305,-69.64361,4177,4165.3857421875,11.6142578125,Consistente,TACNA,historica,SIERRA SUR OCCIDENTAL,SI_3OC,100,200,30,60
qc00000853,LOCUMBA,-17.60972,-70.76222,560,643.038330078125,-83.038330078125,Discrepancia leve,TACNA,historica,COSTA SUR,CO_3,80,150,70,120
qc00158328,PAUCARANI,-17.525,-69.77944,4584,4546.42431640625,37.57568359375,Consistente,TACNA,historica,SIERRA SUR OCCIDENTAL,SI_3OC,100,200,30,60
qc00158321,PALCA,-17.77917,-69.96583,3004,2962.675048828125,41.324951171875,Consistente,TACNA,historica,SIERRA SUR OCCIDENTAL,SI_3OC,100,200,30,60
qc00158325,TOQUELA,-17.66083,-69.94889,3558,3557.753173828125,0.246826171875,Consistente,TACNA,historica,SIERRA SUR OCCIDENTAL,SI_3OC,100,200,30,60
qc00153312,NUEVO LIMA,-7.12611,-76.48278,291,291.11578369140625,-0.11578369140625,Consistente,SAN MARTIN,historica,SELVA NORTE BAJA,SE_1B,80,150,60,100
qc00000501,ALCANTARILLA,-11.06068,-77.55011,120,126.39179229736328,-6.391792297363281,Consistente,LIMA,historica,COSTA CENTRO,CO_2,80,150,60,100
qc00153225,DOS DE MAYO (J. OLAYA),-7.40778,-76.40611,325,324.59368896484375,0.40631103515625,Consistente,SAN MARTIN,historica,SELVA NORTE BAJA,SE_1B,80,150,60,100
qc00153300,JEPELACIO,-6.11542,-76.90278,1064,1034.877197265625,29.122802734375,Consistente,SAN MARTIN,historica,SELVA NORTE ALTA,SE_1A,100,200,35,70
qc00000881,PIZACOMA,-16.90703,-69.36856,3924,3913.820068359375,10.179931640625,Consistente,PUNO,historica,SIERRA SUR ORIENTAL,SI_3OR,100,200,20,40
qc00000883,DESAGUADERO,-16.56335,-69.03883,3824,3818.30908203125,5.69091796875,Consistente,PUNO,historica,SIERRA SUR ORIENTAL,SI_3OR,100,200,20,40
qc00000880,JULI,-16.20378,-69.45992,3830,3815.19384765625,14.80615234375,Consistente,PUNO,historica,SIERRA SUR ORIENTAL,SI_3OR,100,200,20,40
qc00007415,CRUCERO,-14.36419,-70.02592,4128,4122.609375,5.390625,Consistente,PUNO,historica,SIERRA SUR ORIENTAL,SI_3OR,100,200,20,40
qc00000785,MU�ANI,-14.76694,-69.95181,4119,3918.044189453125,200.955810546875,Discrepancia moderada,PUNO,historica,SIERRA SUR ORIENTAL,SI_3OR,100,200,20,40
qc00000778,PROGRESO,-14.69011,-70.02353,3913,4347.4365234375,-434.4365234375,Sospechosa,PUNO,historica,SIERRA SUR ORIENTAL,SI_3OR,100,200,20,40
qc00000879,ILAVE,-16.0675,-69.66194,3861,3829.67919921875,31.32080078125,Consistente,PUNO,historica,SIERRA SUR ORIENTAL,SI_3OR,100,200,20,40
qc00000783,ARAPA,-15.13625,-70.11822,3829,3884.75,-55.75,Discrepancia leve,PUNO,historica,SIERRA SUR ORIENTAL,SI_3OR,100,200,20,40
qc00000788,CAPACHICA,-15.60636,-69.83214,3822,4004.016845703125,-182.016845703125,Discrepancia moderada,PUNO,historica,SIERRA SUR ORIENTAL,SI_3OR,100,200,20,40
qc00000818,ISLA TAQUILE,-15.72047,-69.691,3808,3808.5,-0.5,Consistente,PUNO,historica,SIERRA SUR ORIENTAL,SI_3OR,100,200,20,40
qc00000708,PUNO,-15.82625,-70.01208,3819,3815.559814453125,3.440185546875,Consistente,PUNO,historica,SIERRA SUR ORIENTAL,SI_3OR,100,200,20,40
qc00152100,BERNAL,-5.45103,-80.73753,11,9.0198392868042,1.9801607131958008,Consistente,PIURA,historica,COSTA NORTE,CO_1,80,150,70,120
qc00000231,CHUSIS,-5.52417,-80.80628,6,4.698188781738281,1.3018112182617188,Consistente,PIURA,historica,COSTA NORTE,CO_1,80,150,70,120
qc00152101,PANANGA,-4.55917,-80.89806,500,499.8056335449219,0.194366455078125,Consistente,PIURA,historica,COSTA NORTE,CO_1,80,150,70,120
qc00000781,AZANGARO,-14.91436,-70.19075,3851,3844.927001953125,6.072998046875,Consistente,PUNO,historica,SIERRA SUR ORIENTAL,SI_3OR,100,200,20,40
qc00158326,CAPAZO,-17.18772,-69.7355,4481,4469.60693359375,11.39306640625,Consistente,PUNO,historica,SIERRA SUR OCCIDENTAL,SI_3OC,100,200,30,60
qc00000878,MAZO CRUZ,-16.739,-69.71547,3970,3966.641357421875,3.358642578125,Consistente,PUNO,historica,SIERRA SUR ORIENTAL,SI_3OR,100,200,20,40
qc00000786,HUANCANE,-15.2015,-69.75356,3842,3859.06591796875,-17.06591796875,Consistente,PUNO,historica,SIERRA SUR ORIENTAL,SI_3OR,100,200,20,40
qc00000822,ISLA SUANA,-16.33022,-68.85094,3814,3814.195068359375,-0.195068359375,Consistente,PUNO,historica,SIERRA SUR ORIENTAL,SI_3OR,100,200,20,40
qc00000882,TAHUACO - YUNGUYO,-16.30783,-69.07472,3860,3872.909423828125,-12.909423828125,Consistente,PUNO,historica,SIERRA SUR ORIENTAL,SI_3OR,100,200,20,40
qc00157418,CUYO CUYO,-14.48892,-69.549,3494,3647.1181640625,-153.1181640625,Discrepancia moderada,PUNO,historica,SIERRA SUR ORIENTAL,SI_3OR,100,200,20,40
qc00000780,CABANILLAS,-15.16958,-69.96989,3885,3808.0,77.0,Discrepancia leve,PUNO,historica,SIERRA SUR ORIENTAL,SI_3OR,100,200,20,40
qc00000826,ANANEA,-14.67872,-69.53453,4689,4650.357421875,38.642578125,Consistente,PUNO,historica,SIERRA SUR ORIENTAL,SI_3OR,100,200,20,40
qc00157414,PUTINA,-14.91489,-69.86803,3858,3850.716552734375,7.283447265625,Consistente,PUNO,historica,SIERRA SUR ORIENTAL,SI_3OR,100,200,20,40
qc00000787,HUARAYA MOHO,-15.38828,-69.48428,3890,3825.774658203125,64.225341796875,Discrepancia leve,PUNO,historica,SIERRA SUR ORIENTAL,SI_3OR,100,200,20,40
qc00000764,CHUQUIBAMBILLA,-14.78478,-70.71569,3971,3945.97705078125,25.02294921875,Consistente,PUNO,historica,SIERRA SUR ORIENTAL,SI_3OR,100,200,20,40
qc00000823,SANTA ROSA,-14.62375,-70.78653,3944,3944.38623046875,-0.38623046875,Consistente,PUNO,historica,SIERRA SUR ORIENTAL,SI_3OR,100,200,20,40
qc00000776,AYAVIRI,-14.87267,-70.59289,3224,3921.543701171875,-697.543701171875,Sospechosa,PUNO,historica,SIERRA SUR ORIENTAL,SI_3OR,100,200,20,40
qc00000803,CRUCERO ALTO,-15.76421,-70.91621,4470,4514.1865234375,-44.1865234375,Consistente,PUNO,historica,SIERRA SUR OCCIDENTAL,SI_3OC,100,200,30,60
qc00000815,PUCARA,-15.04561,-70.36664,3866,3868.57177734375,-2.57177734375,Consistente,PUNO,historica,SIERRA SUR ORIENTAL,SI_3OR,100,200,20,40
qc00000762,PAMPAHUTA,-15.48353,-70.67578,4311,4301.72314453125,9.27685546875,Consistente,PUNO,historica,SIERRA SUR ORIENTAL,SI_3OR,100,200,20,40
qc00000779,LAMPA,-15.67344,-70.37211,2790,3897.886962890625,-1107.886962890625,Sospechosa,PUNO,historica,SIERRA SUR ORIENTAL,SI_3OR,100,200,20,40
qc00000827,COJATA,-15.01667,-69.35556,4339,4332.3564453125,6.6435546875,Consistente,PUNO,historica,SIERRA SUR ORIENTAL,SI_3OR,100,200,20,40
qc00153226,SORITOR,-6.14528,-77.09472,902,907.5841674804688,-5.58416748046875,Consistente,SAN MARTIN,historica,SELVA NORTE ALTA,SE_1A,100,200,35,70
qc00155207,PACHAMACHAY,-11.05,-76.83333,3175,4412.48876953125,-1237.48876953125,Sospechosa,LIMA,historica,SIERRA CENTRAL OCCIDENTAL,SI_2OC,100,200,12,25
qc00153316,PILLUANA,-6.77861,-76.28056,207,211.5842742919922,-4.5842742919921875,Consistente,SAN MARTIN,historica,SELVA NORTE BAJA,SE_1B,80,150,60,100
qc00000542,PICOY,-10.91667,-76.73333,3075,3123.9423828125,-48.9423828125,Consistente,LIMA,historica,SIERRA CENTRAL OCCIDENTAL,SI_2OC,100,200,12,25
qc00153108,QUEBRADA SHUGAR,-6.68778,-78.45694,3400,3253.740234375,146.259765625,Discrepancia leve,CAJAMARCA,historica,SIERRA NORTE ORIENTAL,SI_1OR,100,200,12,25
qc00153109,QUEROCOTILLO,-6.27361,-79.03694,1970,1965.49072265625,4.50927734375,Consistente,CAJAMARCA,historica,SIERRA NORTE ORIENTAL,SI_1OR,100,200,12,25
qc00000352,CUTERVO,-6.37833,-78.81556,2668,2629.664306640625,38.335693359375,Consistente,CAJAMARCA,historica,SIERRA NORTE ORIENTAL,SI_1OR,100,200,12,25
qc00157200,LLAUTA,-14.24639,-74.92556,2723,2554.721435546875,168.278564453125,Discrepancia moderada,AYACUCHO,historica,SIERRA SUR OCCIDENTAL,SI_3OC,100,200,30,60
qc00151602,HUAC-HUAS,-14.13194,-74.94056,3181,3181.013916015625,-0.013916015625,Consistente,AYACUCHO,historica,SIERRA SUR OCCIDENTAL,SI_3OC,100,200,30,60
qc00157206,LUCANAS,-14.62,-74.22,3354,3317.811767578125,36.188232421875,Consistente,AYACUCHO,historica,SIERRA SUR OCCIDENTAL,SI_3OC,100,200,30,60
qc00153208,CHUGUR,-6.67056,-78.73694,2757,2747.545654296875,9.454345703125,Consistente,CAJAMARCA,historica,SIERRA NORTE OCCIDENTAL,SI_1OC,100,200,15,30
qc00000745,PAUZA,-15.27528,-73.34111,2477,2485.064453125,-8.064453125,Consistente,AYACUCHO,historica,SIERRA SUR OCCIDENTAL,SI_3OC,100,200,30,60
